bldd Report
===========

Generated on: 2025-05-03 02:05:21

Summary:
Total libraries found: 556
Total executables analyzed: 7229

Detailed Report:
--------------

Library: libc.so.6
  - /bin/chage (x86_64)
  - /bin/ls (x86_64)
  - /bin/chcon (x86_64)
  - /bin/id (x86_64)
  - /bin/dir (x86_64)

Library: libzstd.so.1
Total usages: 43
Executables:
  - /bin/dpkg-deb (x86_64)
  - /bin/lto-dump-12 (x86_64)
  - /bin/updatedb (x86_64)
  - /bin/systemctl (x86_64)
  - /bin/qemu-img (x86_64)
  - /bin/mysqlrepair (x86_64)
  - /bin/kmod (x86_64)
  - /bin/kvm (x86_64)
  - /bin/mysqlimport (x86_64)
  - /bin/btrfs (x86_64)
  - /bin/plocate (x86_64)
  - /bin/mysqlpump (x86_64)
  - /bin/rsync (x86_64)
  - /bin/mysqlslap (x86_64)
  - /bin/lto-dump-11 (x86_64)
  - /bin/unsquashfs (x86_64)
  - /bin/x86_64-linux-gnu-lto-dump-12 (x86_64)
  - /bin/sqfstar (x86_64)
  - /bin/qemu-io (x86_64)
  - /bin/mysql (x86_64)
  - /bin/mysqlbinlog (x86_64)
  - /bin/x86_64-linux-gnu-lto-dump-11 (x86_64)
  - /bin/mysqlanalyze (x86_64)
  - /bin/mysql_upgrade (x86_64)
  - /bin/locate (x86_64)
  - /bin/qemu-nbd (x86_64)
  - /bin/qemu-storage-daemon (x86_64)
  - /bin/lsmod (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/aarch64-linux-gnu-lto-dump-11 (x86_64)
  - /bin/sqfscat (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)
  - /bin/mysqlcheck (x86_64)
  - /bin/mysql_secure_installation (x86_64)
  - /bin/mksquashfs (x86_64)
  - /bin/mysqladmin (x86_64)
  - /bin/arm-linux-gnueabihf-lto-dump-11 (x86_64)
  - /bin/btrfsck (x86_64)
  - /bin/mysql_migrate_keyring (x86_64)
  - /bin/mysqloptimize (x86_64)
  - /bin/mysqlshow (x86_64)
  - /bin/mysqldump (x86_64)
  - /bin/flatpak (x86_64)

Library: libsystemd-shared-249.so
Total usages: 38
Executables:
  - /bin/systemd-id128 (x86_64)
  - /bin/busctl (x86_64)
  - /bin/systemd-mount (x86_64)
  - /bin/systemd (x86_64)
  - /bin/systemd-sysext (x86_64)
  - /bin/resolvectl (x86_64)
  - /bin/systemd-detect-virt (x86_64)
  - /bin/systemd-analyze (x86_64)
  - /bin/bootctl (x86_64)
  - /bin/localectl (x86_64)
  - /bin/systemd-umount (x86_64)
  - /bin/systemd-nspawn (x86_64)
  - /bin/networkctl (x86_64)
  - /bin/systemd-escape (x86_64)
  - /bin/systemd-sysusers (x86_64)
  - /bin/hostnamectl (x86_64)
  - /bin/systemd-cgtop (x86_64)
  - /bin/journalctl (x86_64)
  - /bin/systemd-cryptenroll (x86_64)
  - /bin/systemd-delta (x86_64)
  - /bin/systemd-machine-id-setup (x86_64)
  - /bin/timedatectl (x86_64)
  - /bin/systemd-tty-ask-password-agent (x86_64)
  - /bin/systemd-cgls (x86_64)
  - /bin/systemd-notify (x86_64)
  - /bin/systemd-ask-password (x86_64)
  - /bin/portablectl (x86_64)
  - /bin/systemd-stdio-bridge (x86_64)
  - /bin/systemd-inhibit (x86_64)
  - /bin/systemd-dissect (x86_64)
  - /bin/systemd-path (x86_64)
  - /bin/systemd-run (x86_64)
  - /bin/systemd-tmpfiles (x86_64)
  - /bin/systemd-socket-activate (x86_64)
  - /bin/loginctl (x86_64)
  - /bin/machinectl (x86_64)
  - /bin/systemd-cat (x86_64)
  - /bin/coredumpctl (x86_64)

Library: libgmodule-2.0.so.0
Total usages: 37
Executables:
  - /bin/hexchat (x86_64)
  - /bin/glib-compile-schemas (x86_64)
  - /bin/gdbus (x86_64)
  - /bin/editcap (x86_64)
  - /bin/sharkd (x86_64)
  - /bin/reordercap (x86_64)
  - /bin/gsettings (x86_64)
  - /bin/gnome-system-monitor (x86_64)
  - /bin/qemu-img (x86_64)
  - /bin/kvm (x86_64)
  - /bin/text2pcap (x86_64)
  - /bin/mate-panel-test-applets (x86_64)
  - /bin/qemu-pr-helper (x86_64)
  - /bin/capinfos (x86_64)
  - /bin/nemo (x86_64)
  - /bin/yelp (x86_64)
  - /bin/captype (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/glib-compile-resources (x86_64)
  - /bin/mate-panel (x86_64)
  - /bin/speech-dispatcher (x86_64)
  - /bin/gresource (x86_64)
  - /bin/pix (x86_64)
  - /bin/qemu-io (x86_64)
  - /bin/gio (x86_64)
  - /bin/rofi (x86_64)
  - /bin/wireshark (x86_64)
  - /bin/qemu-nbd (x86_64)
  - /bin/rawshark (x86_64)
  - /bin/qemu-storage-daemon (x86_64)
  - /bin/nemo-desktop (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)
  - /bin/gio-querymodules (x86_64)
  - /bin/gapplication (x86_64)
  - /bin/dumpcap (x86_64)
  - /bin/mergecap (x86_64)

Library: libgdk_pixbuf-2.0.so.0
Total usages: 37
Executables:
  - /bin/hexchat (x86_64)
  - /bin/evince (x86_64)
  - /bin/gnome-system-monitor (x86_64)
  - /bin/nemo-autorun-software (x86_64)
  - /bin/gnome-screenshot (x86_64)
  - /bin/cinnamon-session (x86_64)
  - /bin/x-window-manager (x86_64)
  - /bin/xreader-thumbnailer (x86_64)
  - /bin/mate-desktop-item-edit (x86_64)
  - /bin/file-roller (x86_64)
  - /bin/gsf-office-thumbnailer (x86_64)
  - /bin/nemo (x86_64)
  - /bin/yelp (x86_64)
  - /bin/csd-automount (x86_64)
  - /bin/gnome-font-viewer (x86_64)
  - /bin/xreader (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/mate-panel (x86_64)
  - /bin/pix (x86_64)
  - /bin/gtk-update-icon-cache (x86_64)
  - /bin/gdk-pixbuf-csource (x86_64)
  - /bin/timeshift-gtk (x86_64)
  - /bin/transmission-gtk (x86_64)
  - /bin/rofi (x86_64)
  - /bin/cinnamon-control-center (x86_64)
  - /bin/seahorse (x86_64)
  - /bin/nemo-desktop (x86_64)
  - /bin/gtk-encode-symbolic-svg (x86_64)
  - /bin/simple-scan (x86_64)
  - /bin/gnome-disks (x86_64)
  - /bin/nemo-open-with (x86_64)
  - /bin/nm-applet (x86_64)
  - /bin/gdk-pixbuf-pixdata (x86_64)
  - /bin/metacity (x86_64)
  - /bin/gdk-pixbuf-thumbnailer (x86_64)
  - /bin/timeshift (x86_64)
  - /bin/zenity (x86_64)

Library: libcairo.so.2
Total usages: 34
Executables:
  - /bin/mousetweaks (x86_64)
  - /bin/discord (x86_64)
  - /bin/pango-view (x86_64)
  - /bin/celluloid (x86_64)
  - /bin/pdftocairo (x86_64)
  - /bin/gnome-system-monitor (x86_64)
  - /bin/gnome-screenshot (x86_64)
  - /bin/cinnamon-session (x86_64)
  - /bin/x-window-manager (x86_64)
  - /bin/mate-desktop-item-edit (x86_64)
  - /bin/file-roller (x86_64)
  - /bin/nemo (x86_64)
  - /bin/baobab (x86_64)
  - /bin/yelp (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/gnome-font-viewer (x86_64)
  - /bin/csd-background (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/mate-panel (x86_64)
  - /bin/pix (x86_64)
  - /bin/timeshift-gtk (x86_64)
  - /bin/gnome-calendar (x86_64)
  - /bin/broadwayd (x86_64)
  - /bin/rofi (x86_64)
  - /bin/nemo-desktop (x86_64)
  - /bin/simple-scan (x86_64)
  - /bin/gnome-disks (x86_64)
  - /bin/csd-wacom (x86_64)
  - /bin/nm-applet (x86_64)
  - /bin/metacity (x86_64)
  - /bin/metacity-theme-viewer (x86_64)
  - /bin/timeshift (x86_64)
  - /bin/gnome-power-statistics (x86_64)
  - /bin/gnome-thumbnail-font (x86_64)

Library: libpango-1.0.so.0
Total usages: 33
Executables:
  - /bin/mousetweaks (x86_64)
  - /bin/discord (x86_64)
  - /bin/hexchat (x86_64)
  - /bin/pango-view (x86_64)
  - /bin/gnome-logs (x86_64)
  - /bin/celluloid (x86_64)
  - /bin/gnome-system-monitor (x86_64)
  - /bin/gucharmap (x86_64)
  - /bin/x-window-manager (x86_64)
  - /bin/file-roller (x86_64)
  - /bin/nemo (x86_64)
  - /bin/baobab (x86_64)
  - /bin/yelp (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/gnome-font-viewer (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/mate-panel (x86_64)
  - /bin/pix (x86_64)
  - /bin/pango-segmentation (x86_64)
  - /bin/pango-list (x86_64)
  - /bin/gnome-calendar (x86_64)
  - /bin/transmission-gtk (x86_64)
  - /bin/rofi (x86_64)
  - /bin/cinnamon-control-center (x86_64)
  - /bin/nemo-desktop (x86_64)
  - /bin/gnome-disks (x86_64)
  - /bin/csd-wacom (x86_64)
  - /bin/nm-applet (x86_64)
  - /bin/metacity (x86_64)
  - /bin/charmap (x86_64)
  - /bin/metacity-theme-viewer (x86_64)
  - /bin/gnome-power-statistics (x86_64)
  - /bin/zenity (x86_64)

Library: libMagickCore-6.Q16.so.6
Total usages: 33
Executables:
  - /bin/animate-im6.q16 (x86_64)
  - /bin/composite-im6.q16 (x86_64)
  - /bin/conjure-im6.q16 (x86_64)
  - /bin/composite-im6 (x86_64)
  - /bin/display (x86_64)
  - /bin/convert-im6 (x86_64)
  - /bin/animate-im6 (x86_64)
  - /bin/animate (x86_64)
  - /bin/display-im6.q16 (x86_64)
  - /bin/identify-im6.q16 (x86_64)
  - /bin/mogrify (x86_64)
  - /bin/convert (x86_64)
  - /bin/compare (x86_64)
  - /bin/convert-im6.q16 (x86_64)
  - /bin/compare-im6 (x86_64)
  - /bin/stream-im6.q16 (x86_64)
  - /bin/conjure (x86_64)
  - /bin/identify-im6 (x86_64)
  - /bin/mogrify-im6.q16 (x86_64)
  - /bin/stream (x86_64)
  - /bin/import (x86_64)
  - /bin/montage-im6 (x86_64)
  - /bin/montage (x86_64)
  - /bin/mogrify-im6 (x86_64)
  - /bin/compare-im6.q16 (x86_64)
  - /bin/stream-im6 (x86_64)
  - /bin/import-im6 (x86_64)
  - /bin/import-im6.q16 (x86_64)
  - /bin/identify (x86_64)
  - /bin/composite (x86_64)
  - /bin/display-im6 (x86_64)
  - /bin/montage-im6.q16 (x86_64)
  - /bin/conjure-im6 (x86_64)

Library: libMagickWand-6.Q16.so.6
Total usages: 33
Executables:
  - /bin/animate-im6.q16 (x86_64)
  - /bin/composite-im6.q16 (x86_64)
  - /bin/conjure-im6.q16 (x86_64)
  - /bin/composite-im6 (x86_64)
  - /bin/display (x86_64)
  - /bin/convert-im6 (x86_64)
  - /bin/animate-im6 (x86_64)
  - /bin/animate (x86_64)
  - /bin/display-im6.q16 (x86_64)
  - /bin/identify-im6.q16 (x86_64)
  - /bin/mogrify (x86_64)
  - /bin/convert (x86_64)
  - /bin/compare (x86_64)
  - /bin/convert-im6.q16 (x86_64)
  - /bin/compare-im6 (x86_64)
  - /bin/stream-im6.q16 (x86_64)
  - /bin/conjure (x86_64)
  - /bin/identify-im6 (x86_64)
  - /bin/mogrify-im6.q16 (x86_64)
  - /bin/stream (x86_64)
  - /bin/import (x86_64)
  - /bin/montage-im6 (x86_64)
  - /bin/montage (x86_64)
  - /bin/mogrify-im6 (x86_64)
  - /bin/compare-im6.q16 (x86_64)
  - /bin/stream-im6 (x86_64)
  - /bin/import-im6 (x86_64)
  - /bin/import-im6.q16 (x86_64)
  - /bin/identify (x86_64)
  - /bin/composite (x86_64)
  - /bin/display-im6 (x86_64)
  - /bin/montage-im6.q16 (x86_64)
  - /bin/conjure-im6 (x86_64)

Library: libnspr4.so
Total usages: 32
Executables:
  - /bin/discord (x86_64)
  - /bin/p7verify (x86_64)
  - /bin/cmsutil (x86_64)
  - /bin/nss-dbtest (x86_64)
  - /bin/chktest (x86_64)
  - /bin/strsclnt (x86_64)
  - /bin/p7env (x86_64)
  - /bin/rsaperf (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/pk12util (x86_64)
  - /bin/pwdecrypt (x86_64)
  - /bin/symkeyutil (x86_64)
  - /bin/vfychain (x86_64)
  - /bin/tstclnt (x86_64)
  - /bin/nss-addbuiltin (x86_64)
  - /bin/vfyserv (x86_64)
  - /bin/ocspclnt (x86_64)
  - /bin/ssltap (x86_64)
  - /bin/csd-smartcard (x86_64)
  - /bin/modutil (x86_64)
  - /bin/pk1sign (x86_64)
  - /bin/certutil (x86_64)
  - /bin/p7sign (x86_64)
  - /bin/httpserv (x86_64)
  - /bin/crlutil (x86_64)
  - /bin/signver (x86_64)
  - /bin/signtool (x86_64)
  - /bin/nss-pp (x86_64)
  - /bin/shlibsign (x86_64)
  - /bin/selfserv (x86_64)
  - /bin/p7content (x86_64)
  - /bin/derdump (x86_64)

Library: libnssutil3.so
Total usages: 31
Executables:
  - /bin/discord (x86_64)
  - /bin/p7verify (x86_64)
  - /bin/cmsutil (x86_64)
  - /bin/nss-dbtest (x86_64)
  - /bin/chktest (x86_64)
  - /bin/strsclnt (x86_64)
  - /bin/p7env (x86_64)
  - /bin/rsaperf (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/pk12util (x86_64)
  - /bin/pwdecrypt (x86_64)
  - /bin/symkeyutil (x86_64)
  - /bin/vfychain (x86_64)
  - /bin/tstclnt (x86_64)
  - /bin/nss-addbuiltin (x86_64)
  - /bin/vfyserv (x86_64)
  - /bin/ocspclnt (x86_64)
  - /bin/ssltap (x86_64)
  - /bin/modutil (x86_64)
  - /bin/pk1sign (x86_64)
  - /bin/certutil (x86_64)
  - /bin/p7sign (x86_64)
  - /bin/httpserv (x86_64)
  - /bin/crlutil (x86_64)
  - /bin/signver (x86_64)
  - /bin/signtool (x86_64)
  - /bin/nss-pp (x86_64)
  - /bin/shlibsign (x86_64)
  - /bin/selfserv (x86_64)
  - /bin/p7content (x86_64)
  - /bin/derdump (x86_64)

Library: libplc4.so
Total usages: 30
Executables:
  - /bin/p7verify (x86_64)
  - /bin/cmsutil (x86_64)
  - /bin/nss-dbtest (x86_64)
  - /bin/chktest (x86_64)
  - /bin/strsclnt (x86_64)
  - /bin/p7env (x86_64)
  - /bin/rsaperf (x86_64)
  - /bin/pk12util (x86_64)
  - /bin/pwdecrypt (x86_64)
  - /bin/symkeyutil (x86_64)
  - /bin/vfychain (x86_64)
  - /bin/tstclnt (x86_64)
  - /bin/nss-addbuiltin (x86_64)
  - /bin/vfyserv (x86_64)
  - /bin/ocspclnt (x86_64)
  - /bin/ssltap (x86_64)
  - /bin/csd-smartcard (x86_64)
  - /bin/modutil (x86_64)
  - /bin/pk1sign (x86_64)
  - /bin/certutil (x86_64)
  - /bin/p7sign (x86_64)
  - /bin/httpserv (x86_64)
  - /bin/crlutil (x86_64)
  - /bin/signver (x86_64)
  - /bin/signtool (x86_64)
  - /bin/nss-pp (x86_64)
  - /bin/shlibsign (x86_64)
  - /bin/selfserv (x86_64)
  - /bin/p7content (x86_64)
  - /bin/derdump (x86_64)

Library: libnss3.so
Total usages: 29
Executables:
  - /bin/discord (x86_64)
  - /bin/p7verify (x86_64)
  - /bin/cmsutil (x86_64)
  - /bin/nss-dbtest (x86_64)
  - /bin/strsclnt (x86_64)
  - /bin/p7env (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/pk12util (x86_64)
  - /bin/pwdecrypt (x86_64)
  - /bin/symkeyutil (x86_64)
  - /bin/vfychain (x86_64)
  - /bin/tstclnt (x86_64)
  - /bin/nss-addbuiltin (x86_64)
  - /bin/vfyserv (x86_64)
  - /bin/ocspclnt (x86_64)
  - /bin/ssltap (x86_64)
  - /bin/csd-smartcard (x86_64)
  - /bin/modutil (x86_64)
  - /bin/pk1sign (x86_64)
  - /bin/certutil (x86_64)
  - /bin/p7sign (x86_64)
  - /bin/httpserv (x86_64)
  - /bin/crlutil (x86_64)
  - /bin/signver (x86_64)
  - /bin/signtool (x86_64)
  - /bin/nss-pp (x86_64)
  - /bin/selfserv (x86_64)
  - /bin/p7content (x86_64)
  - /bin/derdump (x86_64)

Library: libXt.so.6
Total usages: 29
Executables:
  - /bin/xsm (x86_64)
  - /bin/xkbvleds (x86_64)
  - /bin/xclipboard (x86_64)
  - /bin/smproxy (x86_64)
  - /bin/listres (x86_64)
  - /bin/xgc (x86_64)
  - /bin/bitmap (x86_64)
  - /bin/xeyes (x86_64)
  - /bin/xedit (x86_64)
  - /bin/xclock (x86_64)
  - /bin/xconsole (x86_64)
  - /bin/xload (x86_64)
  - /bin/editres (x86_64)
  - /bin/xkbwatch (x86_64)
  - /bin/viewres (x86_64)
  - /bin/xmessage (x86_64)
  - /bin/oclock (x86_64)
  - /bin/xmag (x86_64)
  - /bin/xcutsel (x86_64)
  - /bin/xmore (x86_64)
  - /bin/xman (x86_64)
  - /bin/appres (x86_64)
  - /bin/xvidtune (x86_64)
  - /bin/xfontsel (x86_64)
  - /bin/xfd (x86_64)
  - /bin/xlogo (x86_64)
  - /bin/xcalc (x86_64)
  - /bin/xditview (x86_64)
  - /bin/xbiff (x86_64)

Library: liblzma.so.5
Total usages: 29
Executables:
  - /bin/zstd (x86_64)
  - /bin/dpkg-deb (x86_64)
  - /bin/lzma (x86_64)
  - /bin/xzcat (x86_64)
  - /bin/systemctl (x86_64)
  - /bin/kmod (x86_64)
  - /bin/unxz (x86_64)
  - /bin/yelp (x86_64)
  - /bin/unzstd (x86_64)
  - /bin/grub-mkimage (x86_64)
  - /bin/grub-mknetdir (x86_64)
  - /bin/unsquashfs (x86_64)
  - /bin/sqfstar (x86_64)
  - /bin/grub-mkstandalone (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/zstdmt (x86_64)
  - /bin/xz (x86_64)
  - /bin/lzmainfo (x86_64)
  - /bin/grub-editenv (x86_64)
  - /bin/grub-mkrescue (x86_64)
  - /bin/snapfuse (x86_64)
  - /bin/lsmod (x86_64)
  - /bin/zstdcat (x86_64)
  - /bin/gnome-disks (x86_64)
  - /bin/sqfscat (x86_64)
  - /bin/mksquashfs (x86_64)
  - /bin/unlzma (x86_64)
  - /bin/gdb (x86_64)
  - /bin/lzcat (x86_64)

Library: libbfd-2.38-system.so
Total usages: 28
Executables:
  - /bin/x86_64-linux-gnu-strip (x86_64)
  - /bin/x86_64-linux-gnu-ld.bfd (x86_64)
  - /bin/objcopy (x86_64)
  - /bin/x86_64-linux-gnu-ranlib (x86_64)
  - /bin/x86_64-linux-gnu-ar (x86_64)
  - /bin/x86_64-linux-gnu-gprof (x86_64)
  - /bin/x86_64-linux-gnu-ld (x86_64)
  - /bin/x86_64-linux-gnu-as (x86_64)
  - /bin/ranlib (x86_64)
  - /bin/nm (x86_64)
  - /bin/size (x86_64)
  - /bin/x86_64-linux-gnu-c++filt (x86_64)
  - /bin/x86_64-linux-gnu-objcopy (x86_64)
  - /bin/ar (x86_64)
  - /bin/x86_64-linux-gnu-objdump (x86_64)
  - /bin/objdump (x86_64)
  - /bin/strings (x86_64)
  - /bin/x86_64-linux-gnu-nm (x86_64)
  - /bin/ld.bfd (x86_64)
  - /bin/ld (x86_64)
  - /bin/strip (x86_64)
  - /bin/x86_64-linux-gnu-strings (x86_64)
  - /bin/addr2line (x86_64)
  - /bin/x86_64-linux-gnu-size (x86_64)
  - /bin/x86_64-linux-gnu-addr2line (x86_64)
  - /bin/c++filt (x86_64)
  - /bin/as (x86_64)
  - /bin/gprof (x86_64)

Library: libssl.so.3
Total usages: 28
Executables:
  - /bin/hexchat (x86_64)
  - /bin/mysqlrepair (x86_64)
  - /bin/mysqlimport (x86_64)
  - /bin/ftp (x86_64)
  - /bin/mysqlpump (x86_64)
  - /bin/mysqlslap (x86_64)
  - /bin/tnftp (x86_64)
  - /bin/mysql (x86_64)
  - /bin/mysqlbinlog (x86_64)
  - /bin/mongos (x86_64)
  - /bin/ab (x86_64)
  - /bin/mysql_ssl_rsa_setup (x86_64)
  - /bin/transmission-gtk (x86_64)
  - /bin/mysqlanalyze (x86_64)
  - /bin/mysql_upgrade (x86_64)
  - /bin/openssl (x86_64)
  - /bin/rdesktop-vrdp (x86_64)
  - /bin/nmap (x86_64)
  - /bin/mongod (x86_64)
  - /bin/mysqlcheck (x86_64)
  - /bin/mysql_secure_installation (x86_64)
  - /bin/mysqladmin (x86_64)
  - /bin/wget (x86_64)
  - /bin/mysql_migrate_keyring (x86_64)
  - /bin/mysqloptimize (x86_64)
  - /bin/mysqlshow (x86_64)
  - /bin/mysqldump (x86_64)
  - /bin/nping (x86_64)

Library: libpopt.so.0
Total usages: 27
Executables:
  - /bin/rpmverify (x86_64)
  - /bin/rpmgraph (x86_64)
  - /bin/smbclient (x86_64)
  - /bin/exif (x86_64)
  - /bin/rsync (x86_64)
  - /bin/nmblookup (x86_64)
  - /bin/rpm2archive (x86_64)
  - /bin/rpmsign (x86_64)
  - /bin/net (x86_64)
  - /bin/smbcquotas (x86_64)
  - /bin/rpmdb (x86_64)
  - /bin/rpmspec (x86_64)
  - /bin/rpmkeys (x86_64)
  - /bin/testparm (x86_64)
  - /bin/cifsdd (x86_64)
  - /bin/whiptail (x86_64)
  - /bin/samba-regedit (x86_64)
  - /bin/smbtree (x86_64)
  - /bin/rpm (x86_64)
  - /bin/dbwrap_tool (x86_64)
  - /bin/rpmbuild (x86_64)
  - /bin/efibootdump (x86_64)
  - /bin/smbget (x86_64)
  - /bin/smbcacls (x86_64)
  - /bin/rpmquery (x86_64)
  - /bin/rpcclient (x86_64)
  - /bin/mdsearch (x86_64)

Library: libXaw.so.7
Total usages: 25
Executables:
  - /bin/xsm (x86_64)
  - /bin/xkbvleds (x86_64)
  - /bin/xclipboard (x86_64)
  - /bin/listres (x86_64)
  - /bin/xgc (x86_64)
  - /bin/bitmap (x86_64)
  - /bin/xedit (x86_64)
  - /bin/xclock (x86_64)
  - /bin/xconsole (x86_64)
  - /bin/xload (x86_64)
  - /bin/editres (x86_64)
  - /bin/xkbwatch (x86_64)
  - /bin/viewres (x86_64)
  - /bin/xmessage (x86_64)
  - /bin/xmag (x86_64)
  - /bin/xcutsel (x86_64)
  - /bin/xmore (x86_64)
  - /bin/xman (x86_64)
  - /bin/xvidtune (x86_64)
  - /bin/xfontsel (x86_64)
  - /bin/xfd (x86_64)
  - /bin/xlogo (x86_64)
  - /bin/xcalc (x86_64)
  - /bin/xditview (x86_64)
  - /bin/xbiff (x86_64)

Library: libreadline.so.8
Total usages: 23
Executables:
  - /bin/gpgsm (x86_64)
  - /bin/virt-admin (x86_64)
  - /bin/nawk (x86_64)
  - /bin/smbclient (x86_64)
  - /bin/awk (x86_64)
  - /bin/pw-cli (x86_64)
  - /bin/gpgcompose (x86_64)
  - /bin/gatttool (x86_64)
  - /bin/nmcli (x86_64)
  - /bin/net (x86_64)
  - /bin/btmgmt (x86_64)
  - /bin/gpg (x86_64)
  - /bin/telegram-cli (x86_64)
  - /bin/lua5.2 (x86_64)
  - /bin/gpg-connect-agent (x86_64)
  - /bin/bc (x86_64)
  - /bin/bluetoothctl (x86_64)
  - /bin/gdb (x86_64)
  - /bin/rpcclient (x86_64)
  - /bin/virsh (x86_64)
  - /bin/lua (x86_64)
  - /bin/obexctl (x86_64)
  - /bin/gawk (x86_64)

Library: libasound.so.2
Total usages: 22
Executables:
  - /bin/discord (x86_64)
  - /bin/warp-terminal (x86_64)
  - /bin/amidi (x86_64)
  - /bin/arecordmidi (x86_64)
  - /bin/aplaymidi (x86_64)
  - /bin/aconnect (x86_64)
  - /bin/speaker-test (x86_64)
  - /bin/axfer (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/alsaucm (x86_64)
  - /bin/alsamixer (x86_64)
  - /bin/iecset (x86_64)
  - /bin/arecord (x86_64)
  - /bin/brltty (x86_64)
  - /bin/alsaloop (x86_64)
  - /bin/aseqdump (x86_64)
  - /bin/alsatplg (x86_64)
  - /bin/spa-acp-tool (x86_64)
  - /bin/amixer (x86_64)
  - /bin/alsabat (x86_64)
  - /bin/aseqnet (x86_64)
  - /bin/aplay (x86_64)

Library: libXmu.so.6
Total usages: 22
Executables:
  - /bin/xclipboard (x86_64)
  - /bin/listres (x86_64)
  - /bin/bitmap (x86_64)
  - /bin/xeyes (x86_64)
  - /bin/xedit (x86_64)
  - /bin/xclock (x86_64)
  - /bin/xconsole (x86_64)
  - /bin/xload (x86_64)
  - /bin/wmctrl (x86_64)
  - /bin/editres (x86_64)
  - /bin/bmtoa (x86_64)
  - /bin/viewres (x86_64)
  - /bin/oclock (x86_64)
  - /bin/xmag (x86_64)
  - /bin/xcutsel (x86_64)
  - /bin/xvidtune (x86_64)
  - /bin/xfontsel (x86_64)
  - /bin/xfd (x86_64)
  - /bin/xlogo (x86_64)
  - /bin/xstdcmap (x86_64)
  - /bin/xditview (x86_64)
  - /bin/xbiff (x86_64)

Library: libgcrypt.so.20
Total usages: 22
Executables:
  - /bin/gpgsm (x86_64)
  - /bin/editcap (x86_64)
  - /bin/dirmngr (x86_64)
  - /bin/systemctl (x86_64)
  - /bin/dirmngr-client (x86_64)
  - /bin/resolvectl (x86_64)
  - /bin/capinfos (x86_64)
  - /bin/ntfsdecrypt (x86_64)
  - /bin/gpgcompose (x86_64)
  - /bin/Xwayland (x86_64)
  - /bin/Xephyr (x86_64)
  - /bin/gpg (x86_64)
  - /bin/gpgsplit (x86_64)
  - /bin/gpg-agent (x86_64)
  - /bin/gpg-wks-server (x86_64)
  - /bin/gpgconf (x86_64)
  - /bin/gpgtar (x86_64)
  - /bin/gpg-connect-agent (x86_64)
  - /bin/wireshark (x86_64)
  - /bin/gpgv (x86_64)
  - /bin/gnome-keyring-daemon (x86_64)
  - /bin/kbxutil (x86_64)

Library: libacl.so.1
Total usages: 21
Executables:
  - /bin/vi (x86_64)
  - /bin/vim.tiny (x86_64)
  - /bin/rvim (x86_64)
  - /bin/rsync (x86_64)
  - /bin/udevadm (x86_64)
  - /bin/systemd-nspawn (x86_64)
  - /bin/tar (x86_64)
  - /bin/install (x86_64)
  - /bin/rview (x86_64)
  - /bin/chacl (x86_64)
  - /bin/cp (x86_64)
  - /bin/sed (x86_64)
  - /bin/vimdiff (x86_64)
  - /bin/vim.basic (x86_64)
  - /bin/vim (x86_64)
  - /bin/mv (x86_64)
  - /bin/view (x86_64)
  - /bin/setfacl (x86_64)
  - /bin/ex (x86_64)
  - /bin/getfacl (x86_64)
  - /bin/systemd-tmpfiles (x86_64)

Library: libimobiledevice-1.0.so.6
Total usages: 20
Executables:
  - /bin/idevicediagnostics (x86_64)
  - /bin/idevicedebugserverproxy (x86_64)
  - /bin/idevicedebug (x86_64)
  - /bin/idevicenotificationproxy (x86_64)
  - /bin/ipod-read-sysinfo-extended (x86_64)
  - /bin/idevicescreenshot (x86_64)
  - /bin/idevicepair (x86_64)
  - /bin/idevicesyslog (x86_64)
  - /bin/ideviceinstaller (x86_64)
  - /bin/ideviceenterrecovery (x86_64)
  - /bin/idevicedate (x86_64)
  - /bin/idevicename (x86_64)
  - /bin/idevicesetlocation (x86_64)
  - /bin/ideviceimagemounter (x86_64)
  - /bin/ideviceinfo (x86_64)
  - /bin/ideviceprovision (x86_64)
  - /bin/idevicebackup2 (x86_64)
  - /bin/idevice_id (x86_64)
  - /bin/idevicebackup (x86_64)
  - /bin/idevicecrashreport (x86_64)

Library: libcups.so.2
Total usages: 20
Executables:
  - /bin/ipptool (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/lpr (x86_64)
  - /bin/foomatic-rip (x86_64)
  - /bin/lpstat (x86_64)
  - /bin/lp (x86_64)
  - /bin/lpoptions (x86_64)
  - /bin/lprm (x86_64)
  - /bin/ppdi (x86_64)
